fecha_evento,hora,tipo_de_evento,coordenada_x,coordenada_y,colonia,alcaldia,tipo_de_interseccion,tipo_de_vehiculo_1,tipo_de_vehiculo_2,tipo_de_vehiculo_3,tipo_de_vehiculo_4,marca_de_vehiculo_1,marca_de_vehiculo_2,marca_de_vehiculo_3,marca_de_vehiculo_4,unidad_medica_de_apoyo,prioridad,color_vehiculo_1,color_vehiculo_2,color_vehiculo_3
2020-04-06T00:00:00,12:50:00,CHOQUE,19.368116,-99.142903,PORTALES NTE,BENITO JUAREZ,CRUZ,AUTOMOVIL,BICICLETA,NA,NA,IBIZA,SD,NA,NA,PC,BAJA,SD,SD,NA
2020-04-06T00:00:00,18:31:00,CHOQUE,19.301142,-99.115521,COAPA STA CECILIA,COYOACAN,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,ITALIKA,JETTA,NA,NA,ERUM,BAJA,VERDE,GRIS,NA
2020-04-06T00:00:00,18:39:00,CHOQUE,19.476843,-99.092207,JOSE MA MORELOS Y PAVON,GUSTAVO A MADERO,T,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,CHEVROLET,NA,NA,PARTICULAR,BAJA,NEGRO,SD,NA
2020-04-06T00:00:00,11:38:00,DERRAPADO,19.298474,-98.98467,SAN FCO TLALTENCO,TLAHUAC,RECTA,MOTOCICLETA,NA,NA,NA,YAMAHA,NA,NA,NA,PC,MEDIA,AMARILLO,NA,NA
2020-04-06T00:00:00,13:31:00,DERRAPADO,19.43617,-99.204754,LOS MORALES,MIGUEL HIDALGO,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,SEGURO,BAJA,SD,NA,NA
2020-04-06T00:00:00,15:31:00,DERRAPADO,19.403471,-99.192495,COVE,MIGUEL HIDALGO,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,UM,MEDIA,SD,NA,NA
2020-04-07T00:00:00,10:19:00,ATROPELLADO,19.47042,-99.11949,GUADALUPE TEPEYAC,GUSTAVO A MADERO,T,AUTOMOVIL,NA,NA,NA,SD,NA,NA,NA,TRITONES,MEDIA,SD,NA,NA
2020-04-07T00:00:00,19:05:00,ATROPELLADO,19.466033,-99.118281,GUADALUPE TEPEYAC,GUSTAVO A MADERO,CRUZ,AUTOMOVIL,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-07T00:00:00,08:58:00,CHOQUE,19.430129,-99.13366,CENTRO,CUAUHTEMOC,CRUZ,CAMIONETA,MOTOCICLETA,NA,NA,BMW,ITALIKA,NA,NA,ERUM,BAJA,NEGRO,ROJO,NA
2020-04-07T00:00:00,13:52:00,CHOQUE,19.307989,-98.965149,LA CONCEPCION,TLAHUAC,CRUZ,BICICLETA,AUTOMOVIL,NA,NA,SD,SONIC,NA,NA,PC,BAJA,SD,BLANCO,NA
2020-04-07T00:00:00,17:20:00,CHOQUE,19.40146,-99.12511,VIADUCTO PIEDAD,IZTACALCO,CRUZ,AUTOMOVIL,TAXI,NA,NA,BMW,HYUNDAI,NA,NA,ERUM,BAJA,BLANCO,BLANCO/ROSA,NA
2020-04-07T00:00:00,17:51:00,CHOQUE,19.45007,-99.11594,JANITZIO,VENUSTIANO CARRANZA,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,CAVALIER,NA,NA,ERUM,BAJA,NARANJA,BLANCO,NA
2020-04-07T00:00:00,00:51:00,DERRAPADO,19.437779,-99.08709,PEON DE LOS BAOS,VENUSTIANO CARRANZA,CRUZ,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-07T00:00:00,02:04:00,DERRAPADO,19.359309,-99.3021,CUAJIMALPA,CUAJIMALPA,T,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,PC,BAJA,ROJO,NA,NA
2020-04-07T00:00:00,08:59:00,DERRAPADO,19.295659,-99.18488,LA JOYA,TLALPAN,RAMAS MULTIPLES,MOTOCICLETA,NA,NA,NA,VENTO,NA,NA,NA,CRUZ ROJA,BAJA,ROJO,NA,NA
2020-04-07T00:00:00,12:17:00,DERRAPADO,19.361559,-99.142779,PORTALES NTE,BENITO JUAREZ,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-08T00:00:00,13:00:00,ATROPELLADO,19.347028,-99.009315,2A AMPL SANTIAGO ACAHUALTEPEC,IZTAPALAPA,T,CAMION DE CARGA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-08T00:00:00,21:30:00,ATROPELLADO,19.191628,-99.086689,SAN SALVADOR CUAUHTENCO,MILPA ALTA,T,AUTOBUS DE PASAJEROS,NA,NA,NA,SD,NA,NA,NA,ERUM,MEDIA,SD,NA,NA
2020-04-08T00:00:00,19:15:00,CHOQUE,19.401693,-99.155638,NARVARTE PTE,BENITO JUAREZ,CRUZ,BICICLETA,AUTOMOVIL,NA,NA,SD,SD,NA,NA,MEDBOX,BAJA,SD,SD,NA
2020-04-08T00:00:00,07:48:00,DERRAPADO,19.424605,-99.15883,JUAREZ,CUAUHTEMOC,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,ERUM,MEDIA,SD,NA,NA
2020-04-08T00:00:00,13:42:00,DERRAPADO,19.41372,-99.136785,OBRERA,CUAUHTEMOC,CRUZ,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,ERUM,BAJA,ROJO,NA,NA
2020-04-08T00:00:00,17:35:00,DERRAPADO,19.434724,-99.160424,SAN RAFAEL,CUAUHTEMOC,CRUZ,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,URGENCIAS BASICAS,MEDIA,SD,NA,NA
2020-04-08T00:00:00,19:05:00,DERRAPADO,19.422969,-99.134178,CENTRO,CUAUHTEMOC,CURVA,MOTOCICLETA,NA,NA,NA,SUZUKI,NA,NA,NA,ERUM,MEDIA,SD,NA,NA
2020-04-08T00:00:00,22:02:00,DERRAPADO,19.35103,-99.056961,CONSTITUCION DE 1917,IZTAPALAPA,Y,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,URGENCIAS BASICAS,BAJA,NEGRO/ROJO,NA,NA
2020-04-08T00:00:00,22:02:00,DERRAPADO,19.356459,-99.110995,GRANJAS SAN ANTONIO,IZTAPALAPA,T,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,PC,BAJA,AZUL,NA,NA
2020-04-09T00:00:00,10:24:00,ATROPELLADO,19.436709,-99.14401,CENTRO,CUAUHTEMOC,T,MOTOCICLETA,NA,NA,NA,BAJAJ,NA,NA,NA,SD,BAJA,NEGRO,NA,NA
2020-04-09T00:00:00,12:51:00,CAIDA DE CICLISTA,19.43264,-99.13001,CENTRO,CUAUHTEMOC,T,BICICLETA,NA,NA,NA,SD,NA,NA,NA,SD,MEDIA,SD,NA,NA
2020-04-09T00:00:00,05:12:00,CHOQUE,19.425749,-99.13141,CENTRO,CUAUHTEMOC,T,MOTOCICLETA,CAMIONETA,NA,NA,HONDA,SD,NA,NA,ERUM,MEDIA,BLANCO,SD,NA
2020-04-09T00:00:00,07:37:00,CHOQUE,19.372236,-99.016312,Z U E STA MARTHA ACATITLA,IZTAPALAPA,T,MICROBUS,OBJETO FIJO,NA,NA,URVAN,NA,NA,NA,ERUM,MEDIA,BLANCO,NA,NA
2020-04-09T00:00:00,09:23:00,CHOQUE,19.502832,-99.131279,NUEVA INDUSTRIAL VALLEJO,GUSTAVO A MADERO,CRUZ,AUTOMOVIL,AUTOMOVIL,NA,NA,SPARK,SPARK,NA,NA,CRUZ ROJA,MEDIA,MORADO,BLANCO,NA
2020-04-09T00:00:00,09:32:00,CHOQUE,19.29418,-99.23032,LOMAS DE PADIERNA,TLALPAN,CRUZ,MOTOCICLETA,CAMION DE CARGA,NA,NA,SD,MP300,NA,NA,ERUM,MEDIA,NEGRO,BLANCO,NA
2020-04-09T00:00:00,13:23:00,CHOQUE,19.395646,-99.181324,SAN PEDRO DE LOS PINOS,BENITO JUAREZ,CRUZ,AUTOMOVIL,AUTOMOVIL,NA,NA,VENTO,VERSA,NA,NA,CRUZ ROJA,BAJA,GRIS,ROJO,NA
2020-04-09T00:00:00,16:25:00,CHOQUE,19.410522,-99.086917,IGNACIO ZARAGOZA,VENUSTIANO CARRANZA,T,AUTOMOVIL,MOTOCICLETA,NA,NA,CHEVY,SD,NA,NA,MOVIL,BAJA,BLANCO,NEGRO,NA
2020-04-09T00:00:00,19:03:00,CHOQUE,19.357039,-99.09622,BA SAN LUCAS,IZTAPALAPA,T,BICICLETA,TAXI,NA,NA,SD,AVEO,NA,NA,ERUM,MEDIA,SD,BLANCO/ROSA,NA
2020-04-09T00:00:00,21:30:00,CHOQUE,19.391174,-99.184874,SAN PEDRO DE LOS PINOS,BENITO JUAREZ,CRUZ,AUTOMOVIL,MOTOCICLETA,NA,NA,SD,SD,NA,NA,MEDICAR,BAJA,SD,SD,NA
2020-04-09T00:00:00,14:57:00,DERRAPADO,19.37934,-99.17245,TLACOQUEMECATL DEL VALLE,BENITO JUAREZ,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,SD,BAJA,NEGRO,NA,NA
2020-04-09T00:00:00,15:09:00,DERRAPADO,19.39815,-99.09902,GRANJAS MEXICO,IZTACALCO,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,MOVIL,BAJA,SD,NA,NA
2020-04-09T00:00:00,20:30:00,DERRAPADO,19.40363,-99.12876,ASTURIAS,CUAUHTEMOC,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,SD,BAJA,SD,NA,NA
2020-04-09T00:00:00,20:48:00,DERRAPADO,19.458899,-99.178747,POPOTLA,AZCAPOTZALCO,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,SD,MEDIA,SD,NA,NA
2020-04-10T00:00:00,00:03:00,ATROPELLADO,19.2999,-99.0463,MIGUEL HIDALGO,TLAHUAC,CRUZ,AUTOMOVIL,NA,NA,NA,VERSA,NA,NA,NA,CCO/ERUM,ALTA,BLANCO,NA,NA
2020-04-10T00:00:00,17:49:00,ATROPELLADO,19.353114,-99.060277,CONSTITUCION DE 1917,IZTAPALAPA,CRUZ,AUTOMOVIL,NA,NA,NA,AVEO,NA,NA,NA,PC,BAJA,AZUL,NA,NA
2020-04-10T00:00:00,09:32:00,CHOQUE,19.356052,-99.093353,SANTUARIO,IZTAPALAPA,T,MOTOCICLETA,CAMIONETA,NA,NA,JIA,SCAPE,NA,NA,PC,BAJA,SD,BLANCO,NA
2020-04-10T00:00:00,13:30:00,CHOQUE,19.422764,-99.22296,LOMAS DE CHAPULTEPEC,MIGUEL HIDALGO,T,MOTOCICLETA,AUTOMOVIL,NA,NA,VENTO,MUSTANG,NA,NA,CRUZ ROJA,BAJA,NEGRO,SD,NA
2020-04-10T00:00:00,16:45:00,CHOQUE,19.387352,-99.167101,DEL VALLE,BENITO JUAREZ,CRUZ,AUTOMOVIL,MOTOCICLETA,NA,NA,SUZUKI,ITALIKA,NA,NA,PC,MEDIA,PLATEADO,NEGRO,NA
2020-04-10T00:00:00,20:20:00,CHOQUE,19.442178,-99.192151,GRANADA,MIGUEL HIDALGO,T,AUTOMOVIL,BICICLETA,NA,NA,CIVIC,SD,NA,NA,SOPORTE VITAL,BAJA,PLATEADO,SD,NA
2020-04-10T00:00:00,02:44:00,DERRAPADO,19.254917,-99.065882,SAN JUAN MINAS,XOCHIMILCO,T,MOTOCICLETA,NA,NA,NA,VENTO,NA,NA,NA,PC,BAJA,NEGRO,NA,NA
2020-04-10T00:00:00,17:34:00,DERRAPADO,19.267057,-99.148152,FUENTES DE TEPEPAN,TLALPAN,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,ERUM,MEDIA,SD,NA,NA
2020-04-10T00:00:00,17:56:00,DERRAPADO,19.46524,-99.142878,VALLEJO,GUSTAVO A MADERO,RECTA,MOTOCICLETA,NA,NA,NA,VELOCID,NA,NA,NA,PC,BAJA,GRIS,NA,NA
2020-04-10T00:00:00,18:30:00,DERRAPADO,19.347342,-99.075721,LOS ANGELES APANOAYA,IZTAPALAPA,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-10T00:00:00,21:15:00,DERRAPADO,19.507543,-99.122592,SAN PEDRO ZACATENCO,GUSTAVO A MADERO,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-10T00:00:00,21:55:00,DERRAPADO,19.329714,-99.222201,SAN JERONIMO LIDICE,MAGDALENA CONTRERAS,RECTA,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-11T00:00:00,18:15:00,ATROPELLADO,19.36134,-99.226519,MINA LOS COYOTES,ALVARO OBREGON,T,SD,NA,NA,NA,SD,NA,NA,NA,CRUZ ROJA,BAJA,SD,NA,NA
2020-04-11T00:00:00,02:59:00,CHOQUE,19.35778,-99.088388,SAN PABLO,IZTAPALAPA,T,TAXI,AUTOMOVIL,NA,NA,SD,SD,NA,NA,PC,MEDIA,BLANCO/ROSA,ROJO,NA
2020-04-11T00:00:00,06:22:00,CHOQUE,19.319599,-99.22883,SAN JERONIMO LIDICE,MAGDALENA CONTRERAS,T,AUTOMOVIL,CAMION DE CARGA,NA,NA,SENTRA,PICK UP,NA,NA,SD,BAJA,NEGRO,ROJO,NA
2020-04-11T00:00:00,08:09:00,CHOQUE,19.459379,-99.09972,GERTRUDIS SANCHEZ 3A SECC,GUSTAVO A MADERO,CRUZ,AUTOMOVIL,AUTOMOVIL,NA,NA,AUDI,SONIC,NA,NA,TRITON,BAJA,BLANCO,ROJO,NA
2020-04-11T00:00:00,11:28:00,CHOQUE,19.377775,-99.149119,INDEPENDENCIA,BENITO JUAREZ,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,CARGO,CLIO,NA,NA,CIMA,BAJA,NEGRO,VINO,NA
2020-04-11T00:00:00,12:19:00,CHOQUE,19.41044,-99.08047,PUEBLA,VENUSTIANO CARRANZA,CRUZ,AUTOBUS DE PASAJEROS,AUTOMOVIL,NA,NA,SD,AVEO,NA,NA,SECTOR MEDICO,MEDIA,VERDE,NEGRO,NA
2020-04-11T00:00:00,12:24:00,CHOQUE,19.393769,-99.171219,DEL VALLE,BENITO JUAREZ,CRUZ,CAMIONETA,AUTOMOVIL,NA,NA,SD,SD,NA,NA,SD,BAJA,CAFE,GRIS,NA
2020-04-11T00:00:00,12:48:00,CHOQUE,19.458639,-99.18515,TACUBA,MIGUEL HIDALGO,T,MICROBUS,BICICLETA,NA,NA,URBAN,SD,NA,NA,SVA,MEDIA,VERDE,SD,NA
2020-04-11T00:00:00,15:14:00,CHOQUE,19.321419,-99.220439,PEDREGAL DE SAN JERONIMO,MAGDALENA CONTRERAS,DESNIVEL,AUTOMOVIL,OBJETO FIJO,NA,NA,CHEVY,NA,NA,NA,CRUZ ROJA,BAJA,SD,NA,NA
2020-04-11T00:00:00,15:35:00,CHOQUE,19.49108,-99.17249,STA CATARINA,AZCAPOTZALCO,T,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,FIESTA,NA,NA,CRUZ ROJA,BAJA,SD,NEGRO,NA
2020-04-11T00:00:00,17:10:00,CHOQUE,19.447445,-99.060115,CUCHILLA DEL TESORO,GUSTAVO A MADERO,CRUZ,MOTOCICLETA,CAMIONETA,NA,NA,SD,SD,NA,NA,CRUZ ROJA,MEDIA,SD,GRIS,NA
2020-04-11T00:00:00,18:26:00,CHOQUE,19.36492,-99.2202,LOMAS DE TARANGO,ALVARO OBREGON,T,MOTOCICLETA,AUTOMOVIL,NA,NA,KTM,CHEVY,NA,NA,CRUZ ROJA,BAJA,SD,GRIS,NA
2020-04-11T00:00:00,21:33:00,CHOQUE,19.503189,-99.093579,JUAN GONZALEZ ROMERO,GUSTAVO A MADERO,T,AUTOMOVIL,AUTOMOVIL,NA,NA,POLO,JETTA,NA,NA,CRUZ ROJA,BAJA,GRIS,BLANCO,NA
2020-04-11T00:00:00,00:00:00,DERRAPADO,19.38402,-99.172779,INSURGENTES SAN BORJA,BENITO JUAREZ,CRUZ,MOTOCICLETA,NA,NA,NA,VENTO,NA,NA,NA,URGENCIAS BASICAS,BAJA,NEGRO,NA,NA
2020-04-11T00:00:00,00:38:00,DERRAPADO,19.361782,-99.096257,BA SAN LUCAS,IZTAPALAPA,T,MOTOCICLETA,NA,NA,NA,HONDA,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-11T00:00:00,13:50:00,DERRAPADO,19.292339,-99.167649,TORIELLO GUERRA,TLALPAN,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,ERUM,BAJA,SD,NA,NA
2020-04-11T00:00:00,16:50:00,DERRAPADO,19.359039,-98.99844,LOMAS DE ZARAGOZA,IZTAPALAPA,DESNIVEL,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,ERUM,MEDIA,SD,NA,NA
2020-04-11T00:00:00,02:25:00,VOLCADURA,19.3793,-99.148119,INDEPENDENCIA,BENITO JUAREZ,CRUZ,AUTOMOVIL,NA,NA,NA,GOL,NA,NA,NA,MED LAIG,MEDIA,NEGRO,NA,NA
2020-04-12T00:00:00,02:53:00,ATROPELLADO,19.235287,-99.157393,SAN MIGUEL XICALCO,TLALPAN,T,CAMION DE CARGA,NA,NA,NA,SUPER DUTY,NA,NA,NA,ERUM,BAJA,GRIS,NA,NA
2020-04-12T00:00:00,16:48:00,ATROPELLADO,19.312659,-99.14069,STA URSULA COAPA,COYOACAN,T,CAMIONETA,NA,NA,NA,SD,NA,NA,NA,SD,BAJA,SD,NA,NA
2020-04-12T00:00:00,17:39:00,ATROPELLADO,19.331506,-99.101485,FUEGO NUEVO,IZTAPALAPA,T,AUTOMOVIL,NA,NA,NA,SD,NA,NA,NA,SD,MEDIA,SD,NA,NA
2020-04-12T00:00:00,18:43:00,ATROPELLADO,19.31839,-99.07565,EL VERGEL,IZTAPALAPA,CRUZ,CAMIONETA,NA,NA,NA,GMC,NA,NA,NA,SD,MEDIA,BLANCO,NA,NA
2020-04-12T00:00:00,15:50:00,CAIDA DE CICLISTA,19.30766,-99.18042,TORRES DE MAUREL,COYOACAN,RAMAS MULTIPLES,BICICLETA,NA,NA,NA,BENOTHO,NA,NA,NA,ERUM,BAJA,AZUL,NA,NA
2020-04-12T00:00:00,08:09:00,CHOQUE,19.437025,-99.129425,CENTRO,CUAUHTEMOC,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,ITALIKA,ACCORD,NA,NA,ERUM,BAJA,NEGRO,ARENA,NA
2020-04-12T00:00:00,10:12:00,CHOQUE,19.26639,-99.001239,SAN ANDRES,TLAHUAC,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,YAMAHA,SEAT,NA,NA,PC,BAJA,NEGRO,ROJO,NA
2020-04-12T00:00:00,12:38:00,CHOQUE,19.383789,-99.0928,CARLOS ZAPATA VELA,IZTACALCO,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,SD,NA,NA,ERUM,BAJA,SD,SD,NA
2020-04-12T00:00:00,17:48:00,CHOQUE,19.479719,-99.12066,TEPEYAC INSURGENTES,GUSTAVO A MADERO,CRUZ,MOTOCICLETA,MICROBUS,NA,NA,SD,SD,NA,NA,PARTICULAR,BAJA,SD,BLANCO,NA
2020-04-12T00:00:00,06:41:00,DERRAPADO,19.37598,-99.261259,LOMAS DE VISTA HERMOSA,CUAJIMALPA,RECTA,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
2020-04-12T00:00:00,06:56:00,DERRAPADO,19.366419,-99.20504,LOMAS DE PLATEROS,ALVARO OBREGON,DESNIVEL,MOTOCICLETA,NA,NA,NA,YAMAHA,NA,NA,NA,CCO/PC,ALTA,ROJO,NA,NA
2020-04-12T00:00:00,13:17:00,DERRAPADO,19.43811,-99.118329,PENITENCIARIA,VENUSTIANO CARRANZA,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,ERUM,BAJA,SD,NA,NA
2020-04-13T00:00:00,13:33:00,ATROPELLADO,19.371697,-99.230806,PILOTO ADOLFO LOPEZ MATEOS,ALVARO OBREGON,T,AUTOBUS DE PASAJEROS,NA,NA,NA,SD,NA,NA,NA,CCO/CRUZ ROJA,ALTA,VERDE,NA,NA
2020-04-13T00:00:00,15:35:00,ATROPELLADO,19.474603,-99.086078,CASAS ALEMAN,GUSTAVO A MADERO,CRUZ,MOTOCICLETA,NA,NA,NA,BAJAJ,NA,NA,NA,CRUZ ROJA,MEDIA,NEGRO,NA,NA
2020-04-13T00:00:00,20:23:00,ATROPELLADO,19.461787,-99.116165,EMILIANO ZAPATA,GUSTAVO A MADERO,CRUZ,AUTOMOVIL,NA,NA,NA,SD,NA,NA,NA,MEDICAL,BAJA,SD,NA,NA
2020-04-13T00:00:00,14:58:00,CAIDA DE CICLISTA,19.390013,-99.16806,DEL VALLE,BENITO JUAREZ,CRUZ,BICICLETA,NA,NA,NA,SD,NA,NA,NA,A&E,MEDIA,SD,NA,NA
2020-04-13T00:00:00,08:25:00,CAIDA DE PASAJERO,19.417307,-99.102328,JARDIN BALBUENA,VENUSTIANO CARRANZA,CRUZ,AUTOBUS DE PASAJEROS,NA,NA,NA,SD,NA,NA,NA,SD,BAJA,BLANCO,NA,NA
2020-04-13T00:00:00,10:23:00,CHOQUE,19.316342,-99.060022,LOMAS DE SAN LORENZO,IZTAPALAPA,CRUZ,AUTOMOVIL,AUTOMOVIL,NA,NA,SPARK,MARCH,NA,NA,PC,BAJA,AZUL,BLANCO,NA
2020-04-13T00:00:00,11:50:00,CHOQUE,19.34358,-99.17138,MONTE DE PIEDAD,COYOACAN,T,MOTOCICLETA,CAMIONETA,NA,NA,ITALIKA,MINIVAN,NA,NA,ERUM,BAJA,SD,SD,NA
2020-04-13T00:00:00,16:19:00,CHOQUE,19.28033,-99.227189,TORRES DE PADIERNA,TLALPAN,CRUZ,AUTOMOVIL,TAXI,NA,NA,FIESTA,TSURU,NA,NA,ERUM,BAJA,ROJO,BLANCO/ROSA,NA
2020-04-13T00:00:00,18:12:00,DERRAPADO,19.466829,-99.092019,SAN JUAN DE ARAGON,GUSTAVO A MADERO,T,MOTOCICLETA,NA,NA,NA,ITALIKA,NA,NA,NA,CRUZ ROJA,BAJA,SD,NA,NA
2020-04-13T00:00:00,20:58:00,DERRAPADO,19.46834,-99.12493,INDUSTRIAL,GUSTAVO A MADERO,CRUZ,MOTOCICLETA,NA,NA,NA,VENTO,NA,NA,NA,ANGEL MEDIC,BAJA,ROJO,NA,NA
2020-04-14T00:00:00,21:53:00,CAIDA DE CICLISTA,19.39757,-99.167212,DEL VALLE,BENITO JUAREZ,CRUZ,BICICLETA,NA,NA,NA,SD,NA,NA,NA,URGENCIAS BASICAS,BAJA,SD,NA,NA
2020-04-14T00:00:00,13:55:00,CHOQUE,19.305558,-99.139815,EJIDO VIEJO DE STA URSULA COAPA,COYOACAN,CRUZ,MOTOCICLETA,MOTOCICLETA,NA,NA,SD,SD,NA,NA,ERUM,BAJA,VERDE,SD,NA
2020-04-14T00:00:00,16:33:00,CHOQUE,19.323458,-99.138257,SAN PABLO TEPETLAPA,COYOACAN,Y,MOTOCICLETA,AUTOMOVIL,NA,NA,YAMAHA,MAZDA,NA,NA,ERUM,MEDIA,AZUL,GRIS,NA
2020-04-14T00:00:00,20:41:00,CHOQUE,19.396241,-99.222523,BOSQUE DE CHAPULTEPEC 2A SECC,MIGUEL HIDALGO,RECTA,AUTOMOVIL,OBJETO FIJO,NA,NA,CAVALIER,NA,NA,NA,CCO/PC,ALTA,NEGRO,NA,NA
2020-04-14T00:00:00,13:12:00,DERRAPADO,19.370662,-99.164921,STA CRUZ ATOYAC,BENITO JUAREZ,CRUZ,MOTOCICLETA,NA,NA,NA,KIWI,NA,NA,NA,URGENCIAS BASICAS,BAJA,SD,NA,NA
2020-04-14T00:00:00,17:05:00,DERRAPADO,19.456765,-99.188946,TACUBA,MIGUEL HIDALGO,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,CRUZ ROJA,MEDIA,SD,NA,NA
2020-04-15T00:00:00,14:06:00,ATROPELLADO,19.448399,-99.10823,20 DE NOVIEMBRE 2 TRAMO,VENUSTIANO CARRANZA,CRUZ,SD,NA,NA,NA,SD,NA,NA,NA,EUROMEX,BAJA,SD,NA,NA
2020-04-15T00:00:00,06:50:00,CHOQUE,19.36796,-99.08552,AREA FED CENTRAL DE ABASTOS,IZTAPALAPA,CURVA,MOTOCICLETA,CAMION DE CARGA,NA,NA,PULSAR,FORD,NA,NA,CCO/ERUM,ALTA,BLANCO,SD,NA
2020-04-15T00:00:00,09:08:00,CHOQUE,19.37715,-99.14068,DEL LAGO,BENITO JUAREZ,RECTA,CAMIONETA,MOTOCICLETA,NA,NA,ESCAPE,DINAMO,NA,NA,ERUM,MEDIA,PLATEADO,NEGRO,NA
2020-04-15T00:00:00,09:23:00,CHOQUE,19.444169,-99.186869,DOS LAGOS,MIGUEL HIDALGO,CRUZ,BICICLETA,CAMION DE CARGA,NA,NA,SD,SD,NA,NA,CRUZ ROJA,MEDIA,SD,SD,NA
2020-04-15T00:00:00,10:48:00,CHOQUE,19.33152,-99.21033,PEDREGAL DE SAN JERONIMO,MAGDALENA CONTRERAS,GLORIETA,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,SD,NA,NA,ALTERNATIVA,BAJA,SD,SD,NA
2020-04-15T00:00:00,12:33:00,CHOQUE,19.38131,-99.110589,BENITO JUAREZ,IZTACALCO,T,CAMIONETA,MOTOCICLETA,NA,NA,TOWN COUNTRY,ITALIKA,NA,NA,ASIS MEDIC,MEDIA,SD,SD,NA
2020-04-15T00:00:00,13:48:00,CHOQUE,19.39479,-99.18554,SAN PEDRO DE LOS PINOS,BENITO JUAREZ,T,MOTOCICLETA,AUTOBUS DE PASAJEROS,NA,NA,ITALIKA,SD,NA,NA,A&E,BAJA,VERDE,SD,NA
2020-04-15T00:00:00,14:25:00,CHOQUE,19.37564,-99.06824,LEYES DE REFORMA,IZTAPALAPA,CRUZ,MOTOCICLETA,AUTOMOVIL,NA,NA,ITALIKA,SEAT,NA,NA,ERUM,BAJA,SD,ROJO,NA
2020-04-15T00:00:00,17:59:00,CHOQUE,19.36527,-99.00698,STA MARTHA ACATITLA,IZTAPALAPA,RECTA,BICICLETA,OBJETO FIJO,NA,NA,SD,NA,NA,NA,ERUM,BAJA,SD,NA,NA
2020-04-15T00:00:00,19:23:00,CHOQUE,19.317549,-99.23676,LOMAS QUEBRADAS,MAGDALENA CONTRERAS,CRUZ,AUTOMOVIL,OBJETO FIJO,NA,NA,CORSA,NA,NA,NA,CRUZ ROJA,BAJA,AZUL,NA,NA
2020-04-15T00:00:00,19:31:00,CHOQUE,19.416989,-99.134539,OBRERA,CUAUHTEMOC,T,MOTOCICLETA,AUTOMOVIL,NA,NA,SD,SD,NA,NA,ERUM,BAJA,SD,SD,NA
2020-04-15T00:00:00,00:30:00,DERRAPADO,19.435419,-99.114789,PENITENCIARIA,VENUSTIANO CARRANZA,CRUZ,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,STAR LIGH,BAJA,SD,NA,NA
2020-04-15T00:00:00,08:33:00,DERRAPADO,19.29849,-99.06346,GRANJAS CABRERA,IZTAPALAPA,T,MOTOCICLETA,NA,NA,NA,SD,NA,NA,NA,PC,BAJA,SD,NA,NA
